# @webhouse/cms — AI-optimized robots.txt
# Strategy: maximum
# Generated: 2026-03-30

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI search + training bots — all allowed (maximum visibility)
User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Applebot-Extended
Allow: /

# Default
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/

Sitemap: https://docs.webhouse.app/sitemap.xml
